,special,podcast,podcast_airdate,podcast_sequence,radio_airdate,radio_sequence,song,artist,album,time,notes,break,asin,itunes,source
,,004.MyHeartBeats,2009-04-07,05,2009-03-24,27,World Full of Cops,Paleface,,,Hear ye hear ye,,,,wfit
,,004.MyHeartBeats,2009-04-07,06,2009-03-24,28,Bad Thirds,Green Goblyn Project,,,Brevard’s own unk nighmare,,,,wfit
,,004.MyHeartBeats,2009-04-07,07,2009-03-24,29,Bad Day,Illinois,,,"Heavy sounds, fit the mood",,,,wfit
,,004.MyHeartBeats,2009-04-07,08,2009-03-24,30,,,,,,X,,,wfit
,,004.MyHeartBeats,2009-04-07,09,2009-03-24,31,Now We're Six,SSM,,,"Don’t know what that is, but it’s not “garage unk” as the wikiedias claim",,,,wfit
,,004.MyHeartBeats,2009-04-07,10,2009-03-24,32,Über Legitimate,Mates Of State,,,One of the loudest duos ever,,,,wfit
,,004.MyHeartBeats,2009-04-07,11,2009-03-24,33,Saturday Night Party,Tomandandy,,,From the Rules of Attraction soundtrack,,,,wfit
,,004.MyHeartBeats,2009-04-07,12,2009-03-24,34,,,,,,X,,,wfit
,,004.MyHeartBeats,2009-04-07,13,2009-03-24,35,Mondo A Go-Go!,Eat Static,,,Quick furniture endangerment from this Ozric Tentacles offshoot,,,,wfit
,,004.MyHeartBeats,2009-04-07,14,2009-03-24,36,Smedley,The Nerd Parade,,,Atlanta five iece,,,,wfit
,,004.MyHeartBeats,2009-04-07,15,2009-03-24,37,Stepkids In Love,Switches,,,"Go out on a limb for you, dear listeners",,,,wfit
,,004.MyHeartBeats,2009-04-07,16,2009-03-24,38,,,,,,X,,,wfit
,,004.MyHeartBeats,2009-04-07,17,2009-03-24,39,Prophets,Supersystem,,,With a edigree on Dischord and Touch and Go records,,,,wfit
,,004.MyHeartBeats,2009-04-07,18,2009-03-24,40,Watertank,White Hassle,,,Currently “on hiatus”,,,,wfit
,,004.MyHeartBeats,2009-04-07,19,2009-03-24,41,This Fall. Last Fall.,The Rants,,,The mystery rants... which ones are they?,,,,wfit
,,004.MyHeartBeats,2009-04-07,20,2009-03-24,42,,,,,,X,,,wfit
,,004.MyHeartBeats,2009-04-07,21,2009-03-24,43,Vive Solo,Juana Molina,,,From Argentina and Paris,,,,wfit
,,,,,2009-03-31,00,,,,,,X,,,wfit
,,005.Tortapapir,2009-04-11,14,2009-03-31,01,Moondance.,Sirconical,,,More minimalist than Van’s version,,,,wfit
,,005.Tortapapir,2009-04-11,13,2009-03-31,02,,,,,,X,,,wfit
,,005.Tortapapir,2009-04-11,01,2009-03-31,03,Tortapapír,Besh o drom,,,Balkan Madness Ahoy!,,,,wfit
,,005.Tortapapir,2009-04-11,02,2009-03-31,04,Ghost Town,The Specials,,,Spooky sounds,,,,wfit
,,005.Tortapapir,2009-04-11,03,2009-03-31,05,First Time Again,Everthus The Deadbeats,,,What are they thinking?,,,,wfit
,,005.Tortapapir,2009-04-11,04,2009-03-31,06,,,,,,X,,,wfit
,,005.Tortapapir,2009-04-11,05,2009-03-31,07,Showtime,Bob Log III,,,One man thunderdome,,,,wfit
,,005.Tortapapir,2009-04-11,06,2009-03-31,08,Voce Gosta?,Tom Zé,,,Brazilian experimentalismo,,,,wfit
,,005.Tortapapir,2009-04-11,07,2009-03-31,09,Desperate Tonight,Five Eight,,,Brutal song from this Atlanta trio,,,,wfit
,,005.Tortapapir,2009-04-11,08,2009-03-31,10,Pumping Iron For Enya,Atom & His Package,,,"O Atom... we miss you. Package, too.",,,,wfit
,,005.Tortapapir,2009-04-11,09,2009-03-31,11,,,,,,X,,,wfit
,,005.Tortapapir,2009-04-11,10,2009-03-31,12,Never Had Nobody Like You,M. Ward,,,"English Blues, todaystyle",,,,wfit
,,005.Tortapapir,2009-04-11,11,2009-03-31,13,Supermarket One,P:iano,,,"A punctuation band, but I forgive them. Unlike Google",,,,wfit
,,005.Tortapapir,2009-04-11,12,2009-03-31,14,Got To Get A Knutt,New Birth,,,Suggestive,,,,wfit
,,,,,2009-03-31,15,,,,,,X,,,wfit
,,006.ImYourMom,2009-04-14,01,2009-03-31,16,I’m Your Mom,The Flamenco A Go Go,,,A personal favorite,,,,wfit
,,006.ImYourMom,2009-04-14,04,2009-03-31,17,,,,,,X,,,wfit
,,006.ImYourMom,2009-04-14,02,2009-03-31,18,Ain't No Good,Cake,,,Old cake is still good cake,,,,wfit
,,006.ImYourMom,2009-04-14,03,2009-03-31,19,Come Dancing,The Kinks,,,Feelin’ Kinky ... from 1983,,,,wfit
,,006.ImYourMom,2009-04-14,05,2009-03-31,20,Rainy Day,Keller Williams,,,Another one man band,,,,wfit
,,006.ImYourMom,2009-04-14,06,2009-03-31,21,Picture Book,The Young Fresh Fellows,,,The Kinks of the Pacific Northwest,,,,wfit
,,006.ImYourMom,2009-04-14,08,2009-03-31,22,,,,,,X,,,wfit
,,006.ImYourMom,2009-04-14,07,2009-03-31,23,M.F.P.D.A.,Mexican Institute Of Sound,,,What could MFDA possibly stand for?,,,,wfit
